output_folder,file_name,file_size_mb
csv_tables,t3_5_hourly_clinical_gru_performance.csv,0.001
csv_tables,t3_5_hourly_clinical_gru_test_predictions.csv,0.373
csv_tables,t3_5_hourly_clinical_gru_training_history.csv,0.001
csv_tables,t3_5_hourly_clinical_gru_validation_threshold_search.csv,0.006
csv_tables,t3_5_hourly_clinical_lstm_performance.csv,0.001
csv_tables,t3_5_hourly_clinical_lstm_test_predictions.csv,0.373
csv_tables,t3_5_hourly_clinical_lstm_training_history.csv,0.001
csv_tables,t3_5_hourly_clinical_lstm_validation_threshold_search.csv,0.006
csv_tables,t3_5_hourly_clinical_sequence_coverage.csv,0.0
csv_tables,t3_5_hourly_clinical_sequence_features.csv,0.004
csv_tables,t3_5_hybrid_tabular_hourly_clinical_gru_performance.csv,0.001
csv_tables,t3_5_hybrid_tabular_hourly_clinical_gru_test_predictions.csv,0.376
csv_tables,t3_5_hybrid_tabular_hourly_clinical_gru_training_history.csv,0.001
csv_tables,t3_5_hybrid_tabular_hourly_clinical_gru_validation_threshold_search.csv,0.011
csv_tables,t3_5_hybrid_tabular_hourly_clinical_lstm_performance.csv,0.001
csv_tables,t3_5_hybrid_tabular_hourly_clinical_lstm_test_predictions.csv,0.374
csv_tables,t3_5_hybrid_tabular_hourly_clinical_lstm_training_history.csv,0.001
csv_tables,t3_5_hybrid_tabular_hourly_clinical_lstm_validation_threshold_search.csv,0.011
csv_tables,t3_5_neural_model_comparison.csv,0.009
csv_tables,t3_5_neural_output_file_summary.csv,0.02
csv_tables,t3_5_pytorch_mlp_current_reference_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_current_reference_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_current_reference_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_current_reference_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_01_768-256-64_wd0p001_bs2048_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_01_768-256-64_wd0p001_bs2048_test_predictions.csv,2.439
csv_tables,t3_5_pytorch_mlp_mlp_screen_01_768-256-64_wd0p001_bs2048_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_01_768-256-64_wd0p001_bs2048_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_02_512-128_wd0p0001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_02_512-128_wd0p0001_bs512_test_predictions.csv,2.44
csv_tables,t3_5_pytorch_mlp_mlp_screen_02_512-128_wd0p0001_bs512_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_02_512-128_wd0p0001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_03_768-256-64_wd0p0003_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_03_768-256-64_wd0p0003_bs1024_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_03_768-256-64_wd0p0003_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_03_768-256-64_wd0p0003_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_04_512-256-64_wd0p0003_bs2048_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_04_512-256-64_wd0p0003_bs2048_test_predictions.csv,2.443
csv_tables,t3_5_pytorch_mlp_mlp_screen_04_512-256-64_wd0p0003_bs2048_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_04_512-256-64_wd0p0003_bs2048_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_05_256-64_wd0p0001_bs2048_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_05_256-64_wd0p0001_bs2048_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_05_256-64_wd0p0001_bs2048_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_05_256-64_wd0p0001_bs2048_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_06_384-192-64_wd0p0001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_06_384-192-64_wd0p0001_bs512_test_predictions.csv,2.44
csv_tables,t3_5_pytorch_mlp_mlp_screen_06_384-192-64_wd0p0001_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_06_384-192-64_wd0p0001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_07_384-96_wd0p0003_bs2048_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_07_384-96_wd0p0003_bs2048_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_mlp_screen_07_384-96_wd0p0003_bs2048_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_07_384-96_wd0p0003_bs2048_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_08_384-96_wd0p001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_08_384-96_wd0p001_bs512_test_predictions.csv,2.439
csv_tables,t3_5_pytorch_mlp_mlp_screen_08_384-96_wd0p001_bs512_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_08_384-96_wd0p001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_09_512-128_wd0p001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_09_512-128_wd0p001_bs512_test_predictions.csv,2.44
csv_tables,t3_5_pytorch_mlp_mlp_screen_09_512-128_wd0p001_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_09_512-128_wd0p001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_10_512-128_wd0p0003_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_10_512-128_wd0p0003_bs1024_test_predictions.csv,2.44
csv_tables,t3_5_pytorch_mlp_mlp_screen_10_512-128_wd0p0003_bs1024_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_10_512-128_wd0p0003_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_11_768-256-64_wd0p0003_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_11_768-256-64_wd0p0003_bs1024_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_11_768-256-64_wd0p0003_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_11_768-256-64_wd0p0003_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_12_512-128_wd0p0003_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_12_512-128_wd0p0003_bs1024_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_mlp_screen_12_512-128_wd0p0003_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_12_512-128_wd0p0003_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_13_512-128_wd0p0003_bs512_performance.csv,0.001
